EIO,VAR_0
GFS2_EA2DATAPTRS,FUNC_0
GFS2_EAFLAG_LAST,VAR_1
GFS2_EATYPE_UNUSED,VAR_2
GFS2_EA_IS_LAST,FUNC_1
GFS2_EA_IS_STUFFED,FUNC_2
GFS2_EA_REC_LEN,FUNC_3
GFS2_SB,FUNC_4
I_DIRTY_DATASYNC,VAR_3
LM_ST_EXCLUSIVE,VAR_4
RES_DINODE,VAR_5
RES_EATTR,VAR_6
RES_QUOTA,VAR_7
RES_STATFS,VAR_8
__mark_inode_dirty,FUNC_5
be64_to_cpu,FUNC_6
cpu_to_be32,FUNC_7
current_time,FUNC_8
gfs2_add_inode_blocks,FUNC_9
gfs2_blk2rgrpd,FUNC_10
gfs2_consist_inode,FUNC_11
gfs2_free_meta,FUNC_12
gfs2_glock_dq_uninit,FUNC_13
gfs2_glock_nq_init,FUNC_14
gfs2_rindex_update,FUNC_15
gfs2_trans_add_meta,FUNC_16
gfs2_trans_begin,FUNC_17
gfs2_trans_end,FUNC_18
ea_dealloc_unstuffed,FUNC_19
ip,VAR_9
bh,VAR_10
ea,VAR_11
prev,VAR_12
private,VAR_13
leave,VAR_14
sdp,VAR_15
rgd,VAR_16
rg_gh,VAR_17
dataptrs,VAR_18
bn,VAR_19
bstart,VAR_20
blen,VAR_21
blks,VAR_22
x,VAR_23
error,VAR_24
len,VAR_25
