ECHILD,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_NOFS,VAR_3
GFS2_I,FUNC_1
IS_ERR,FUNC_2
LM_ST_SHARED,VAR_4
brelse,FUNC_3
gfs2_consist_inode,FUNC_4
gfs2_glock_dq_uninit,FUNC_5
gfs2_glock_nq,FUNC_6
gfs2_holder_init,FUNC_7
gfs2_holder_uninit,FUNC_8
gfs2_meta_inode_buffer,FUNC_9
i_size_read,FUNC_10
kfree_link,VAR_5
kzalloc,FUNC_11
memcpy,FUNC_12
set_delayed_call,FUNC_13
gfs2_get_link,FUNC_14
dentry,VAR_6
inode,VAR_7
done,VAR_8
ip,VAR_9
i_gh,VAR_10
dibh,VAR_11
size,VAR_12
buf,VAR_13
error,VAR_14
