EAGAIN,VAR_0
EINVAL,VAR_1
GFS2_I,FUNC_0
GFS2_SB,FUNC_1
GIF_SW_PAGED,VAR_2
GLF_DIRTY,VAR_3
LM_ST_EXCLUSIVE,VAR_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
PageUptodate,FUNC_2
RES_DINODE,VAR_7
RES_QUOTA,VAR_8
RES_STATFS,VAR_9
block_page_mkwrite_return,FUNC_3
file_inode,FUNC_4
file_update_time,FUNC_5
gfs2_allocate_page_backing,FUNC_6
gfs2_glock_dq,FUNC_7
gfs2_glock_nq,FUNC_8
gfs2_holder_init,FUNC_9
gfs2_holder_uninit,FUNC_10
gfs2_inplace_release,FUNC_11
gfs2_inplace_reserve,FUNC_12
gfs2_is_jdata,FUNC_13
gfs2_is_stuffed,FUNC_14
gfs2_quota_lock_check,FUNC_15
gfs2_quota_unlock,FUNC_16
gfs2_rg_blocks,FUNC_17
gfs2_rindex_update,FUNC_18
gfs2_rsqa_alloc,FUNC_19
gfs2_size_hint,FUNC_20
gfs2_trans_begin,FUNC_21
gfs2_trans_end,FUNC_22
gfs2_unstuff_dinode,FUNC_23
gfs2_write_alloc_required,FUNC_24
gfs2_write_calc_reserv,FUNC_25
i_size_read,FUNC_26
lock_page,FUNC_27
page_offset,FUNC_28
sb_end_pagefault,FUNC_29
sb_start_pagefault,FUNC_30
set_bit,FUNC_31
set_page_dirty,FUNC_32
unlock_page,FUNC_33
wait_for_stable_page,FUNC_34
gfs2_page_mkwrite,FUNC_35
vmf,VAR_10
page,VAR_11
inode,VAR_12
ip,VAR_13
sdp,VAR_14
ap,VAR_15
last_index,VAR_16
pos,VAR_17
data_blocks,VAR_18
ind_blocks,VAR_19
rblocks,VAR_20
gh,VAR_21
size,VAR_22
ret,VAR_23
