EIO,VAR_0
GFS2_SB,FUNC_0
LM_ST_EXCLUSIVE,VAR_1
RES_DINODE,VAR_2
RES_INDIRECT,VAR_3
RES_QUOTA,VAR_4
RES_STATFS,VAR_5
__gfs2_free_blocks,FUNC_1
atomic_read,FUNC_2
be64_to_cpu,FUNC_3
brelse,FUNC_4
cond_resched,FUNC_5
current,VAR_6
current_time,FUNC_6
down_write,FUNC_7
gfs2_add_inode_blocks,FUNC_8
gfs2_assert_withdraw,FUNC_9
gfs2_blk2rgrpd,FUNC_10
gfs2_dinode_out,FUNC_11
gfs2_get_inode_blocks,FUNC_12
gfs2_glock2rgrp,FUNC_13
gfs2_glock_dq_uninit,FUNC_14
gfs2_glock_is_locked_by_me,FUNC_15
gfs2_glock_nq_init,FUNC_16
gfs2_holder_initialized,FUNC_17
gfs2_meta_inode_buffer,FUNC_18
gfs2_rs_active,FUNC_19
gfs2_rs_deltree,FUNC_20
gfs2_trans_add_meta,FUNC_21
gfs2_trans_begin,FUNC_22
gfs2_trans_end,FUNC_23
rgrp_contains_block,FUNC_24
unlikely,FUNC_25
up_write,FUNC_26
sweep_bh_for_rgrps,FUNC_27
ip,VAR_7
rd_gh,VAR_8
bh,VAR_9
start,VAR_10
end,VAR_11
meta,VAR_12
btotal,VAR_13
sdp,VAR_14
rgd,VAR_15
tr,VAR_16
p,VAR_17
blks_outside_rgrp,VAR_18
bn,VAR_19
bstart,VAR_20
isize_blks,VAR_21
blen,VAR_22
ret,VAR_23
buf_in_tr,VAR_24
jblocks_rqsted,VAR_25
revokes,VAR_26
dibh,VAR_27
