DIO_WAIT,VAR_0
EIO,VAR_1
GFS2_DIF_EA_INDIRECT,VAR_2
GFS2_METATYPE_IN,VAR_3
GFS2_SB,FUNC_0
RES_DINODE,VAR_4
RES_INDIRECT,VAR_5
RES_QUOTA,VAR_6
RES_STATFS,VAR_7
be64_to_cpu,FUNC_1
brelse,FUNC_2
gfs2_add_inode_blocks,FUNC_3
gfs2_blk2rgrpd,FUNC_4
gfs2_dinode_out,FUNC_5
gfs2_free_meta,FUNC_6
gfs2_glock2rgrp,FUNC_7
gfs2_glock_dq_m,FUNC_8
gfs2_glock_nq_m,FUNC_9
gfs2_meta_inode_buffer,FUNC_10
gfs2_meta_read,FUNC_11
gfs2_metatype_check,FUNC_12
gfs2_rindex_update,FUNC_13
gfs2_rlist_add,FUNC_14
gfs2_rlist_alloc,FUNC_15
gfs2_rlist_free,FUNC_16
gfs2_trans_add_meta,FUNC_17
gfs2_trans_begin,FUNC_18
gfs2_trans_end,FUNC_19
memset,FUNC_20
ea_dealloc_indirect,FUNC_21
ip,VAR_8
sdp,VAR_9
rlist,VAR_10
rgd,VAR_11
indbh,VAR_12
dibh,VAR_13
eablk,VAR_14
end,VAR_15
rg_blocks,VAR_16
bstart,VAR_17
blen,VAR_18
blks,VAR_19
x,VAR_20
error,VAR_21
bn,VAR_22
bn,VAR_23
