ENOENT,VAR_0
ENOTEMPTY,VAR_1
EROFS,VAR_2
GFS2_I,FUNC_0
GFS2_SB,FUNC_1
LM_ST_EXCLUSIVE,VAR_3
RES_DINODE,VAR_4
RES_LEAF,VAR_5
RES_RG_BIT,VAR_6
S_ISDIR,FUNC_2
d_inode,FUNC_3
gfs2_blk2rgrpd,FUNC_4
gfs2_glock_dq,FUNC_5
gfs2_glock_nq,FUNC_6
gfs2_holder_init,FUNC_7
gfs2_holder_uninit,FUNC_8
gfs2_rindex_update,FUNC_9
gfs2_trans_begin,FUNC_10
gfs2_trans_end,FUNC_11
gfs2_unlink_inode,FUNC_12
gfs2_unlink_ok,FUNC_13
gfs2_unlink,FUNC_14
dir,VAR_7
dentry,VAR_8
dip,VAR_9
sdp,VAR_10
inode,VAR_11
ip,VAR_12
ghs,VAR_13
rgd,VAR_14
error,VAR_15
