BST_CHECKED,VAR_0
BST_UNCHECKED,VAR_1
CheckDlgButton,FUNC_0
DISCHARGE_POLICY_CRITICAL,VAR_2
DISCHARGE_POLICY_LOW,VAR_3
FALSE,VAR_4
IDC_ALARM1,VAR_5
IDC_ALARM2,VAR_6
IDC_ALARMAKTION1,VAR_7
IDC_ALARMAKTION2,VAR_8
IDC_ALARMBAR1,VAR_9
IDC_ALARMBAR2,VAR_10
IDC_ALARMMSG1,VAR_11
IDC_ALARMMSG2,VAR_12
IDC_ALARMPROG1,VAR_13
IDC_ALARMPROG2,VAR_14
IDC_ALARMVALUE1,VAR_15
IDC_ALARMVALUE2,VAR_16
IDS_NOACTION,VAR_17
IDS_PERCENT,VAR_18
IDS_PowerActionNone1,VAR_19
IDS_PowerActionNone2,VAR_20
IDS_SOUND,VAR_21
IDS_TEXT,VAR_22
LOWORD,FUNC_1
LoadString,FUNC_2
MAKELONG,FUNC_3
MAX_PATH,VAR_23
POWER_LEVEL_USER_NOTIFY_SOUND,VAR_24
POWER_LEVEL_USER_NOTIFY_TEXT,VAR_25
ReadGlobalPwrPolicy,FUNC_4
SendDlgItemMessage,FUNC_5
SetDlgItemText,FUNC_6
TBM_SETPOS,VAR_26
TBM_SETRANGE,VAR_27
TBM_SETTICFREQ,VAR_28
TRUE,VAR_29
_T,FUNC_7
_stprintf,FUNC_8
gGPP,VAR_30
hApplet,VAR_31
memset,FUNC_9
Ala_InitData,FUNC_10
hwndDlg,VAR_32
szAction,VAR_33
szText,VAR_34
szSound,VAR_35
szMessage,VAR_36
szTemp,VAR_37
szBatteryLevel,VAR_38
szProgram,VAR_39
