BST_CHECKED,VAR_0
EnablePasswordLogon,VAR_1
EnableSysTrayBatteryMeter,VAR_2
EnableVideoDimDisplay,VAR_3
GetDlgItem,FUNC_0
IDC_LIDCLOSE,VAR_4
IDC_PASSWORDLOGON,VAR_5
IDC_POWERBUTTON,VAR_6
IDC_SLEEPBUTTON,VAR_7
IDC_SYSTRAYBATTERYMETER,VAR_8
IDC_VIDEODIMDISPLAY,VAR_9
IsBatteryUsed,FUNC_1
IsDlgButtonChecked,FUNC_2
MB_OK,VAR_10
MessageBox,FUNC_3
SaveCurrentPowerActionPolicy,FUNC_4
SetSystrayPowerIconState,FUNC_5
WriteGlobalPwrPolicy,FUNC_6
gGPP,VAR_11
Adv_SaveData,FUNC_7
hwndDlg,VAR_12
bSystrayBatteryMeter,VAR_13
bPasswordLogon,VAR_14
bVideoDimDisplay,VAR_15
