NV04_PFB_BOOT_0,VAR_0
NV04_PFB_BOOT_0_RAM_AMOUNT,VAR_1
NV04_PFB_BOOT_0_RAM_AMOUNT_16MB,VAR_2
NV04_PFB_BOOT_0_RAM_AMOUNT_4MB,VAR_3
NV04_PFB_BOOT_0_RAM_AMOUNT_8MB,VAR_4
NV04_PFB_BOOT_0_RAM_TYPE,VAR_5
NV04_PFB_BOOT_0_RAM_TYPE_SDRAM_16MBIT,VAR_6
NV04_PFB_BOOT_0_RAM_TYPE_SGRAM_16MBIT,VAR_7
NV04_PFB_BOOT_0_RAM_TYPE_SGRAM_8MBIT,VAR_8
NV04_PFB_BOOT_0_RAM_WIDTH_128,VAR_9
NV04_PFB_DEBUG_0,VAR_10
NV04_PFB_DEBUG_0_REFRESH_OFF,VAR_11
fbmem_fini,FUNC_0
fbmem_init,FUNC_1
fbmem_peek,FUNC_2
fbmem_poke,FUNC_3
fbmem_readback,FUNC_4
nv_device,FUNC_5
nv_error,FUNC_6
nv_mask,FUNC_7
nv_rdvgas,FUNC_8
nv_wrvgas,FUNC_9
nv04_devinit_meminit,FUNC_10
devinit,VAR_12
priv,VAR_13
patt,VAR_14
fb,VAR_15
i,VAR_16
