NV04_PFB_BOOT_0,VAR_0
NV04_PFB_BOOT_0_RAM_AMOUNT,VAR_1
NV04_PFB_BOOT_0_RAM_AMOUNT_16MB,VAR_2
NV04_PFB_BOOT_0_RAM_AMOUNT_32MB,VAR_3
NV04_PFB_BOOT_0_RAM_AMOUNT_4MB,VAR_4
NV04_PFB_BOOT_0_RAM_AMOUNT_8MB,VAR_5
NV04_PFB_BOOT_0_RAM_WIDTH_128,VAR_6
NV04_PFB_BOOT_0_UMA_ENABLE,VAR_7
NV04_PFB_CFG0,VAR_8
NV04_PFB_CFG0_SCRAMBLE,VAR_9
NV04_PFB_CFG1,VAR_10
NV04_PFB_DEBUG_0,VAR_11
NV04_PFB_DEBUG_0_REFRESH_OFF,VAR_12
NV04_PFB_SCRAMBLE,FUNC_0
bmp_mem_init_table,FUNC_1
fbmem_fini,FUNC_2
fbmem_init,FUNC_3
fbmem_peek,FUNC_4
fbmem_poke,FUNC_5
fbmem_readback,FUNC_6
nouveau_bios,FUNC_7
nv_device,FUNC_8
nv_error,FUNC_9
nv_mask,FUNC_10
nv_rd32,FUNC_11
nv_rdvgas,FUNC_12
nv_ro08,FUNC_13
nv_ro32,FUNC_14
nv_wr32,FUNC_15
nv_wrvgas,FUNC_16
nv05_devinit_meminit,FUNC_17
devinit,VAR_13
default_config_tab,VAR_14
priv,VAR_15
bios,VAR_16
fb,VAR_17
patt,VAR_18
data,VAR_19
strap,VAR_20
ramcfg,VAR_21
i,VAR_22
v,VAR_23
scramble,VAR_24
