EBADF,VAR_0
ENOMEM,VAR_1
FCNVME_LSDESC_ASSOC_ID,VAR_2
FCNVME_LSDESC_CONN_ID,VAR_3
FCNVME_LSDESC_CREATE_CONN_CMD,VAR_4
FCNVME_LSDESC_RQST,VAR_5
FCNVME_LS_ACC,VAR_6
FCNVME_LS_CREATE_CONNECTION,VAR_7
GFP_KERNEL,VAR_8
NVME_FC_CONNECT_TIMEOUT_SEC,VAR_9
NVME_FC_Q_CONNECTED,VAR_10
VERR_CONN_ID,VAR_11
VERR_CONN_ID_LEN,VAR_12
VERR_CR_CONN,VAR_13
VERR_CR_CONN_ACC_LEN,VAR_14
VERR_LSACC,VAR_15
VERR_LSDESC_RQST,VAR_16
VERR_LSDESC_RQST_LEN,VAR_17
be64_to_cpu,FUNC_0
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
cpu_to_be64,FUNC_3
dev_err,FUNC_4
fcnvme_lsdesc_len,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
nvme_fc_send_ls_req,FUNC_8
set_bit,FUNC_9
validation_errors,VAR_18
nvme_fc_connect_queue,FUNC_10
ctrl,VAR_19
queue,VAR_20
qsize,VAR_21
ersp_ratio,VAR_22
lsop,VAR_23
lsreq,VAR_24
conn_rqst,VAR_25
conn_acc,VAR_26
ret,VAR_27
fcret,VAR_28
