ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
IPPROTO_TCP,VAR_3
IP_TOS,VAR_4
NVME_TCP_ADMIN_CCSZ,VAR_5
NVME_TCP_Q_ALLOCATED,VAR_6
NVMF_OPT_HOST_TRADDR,VAR_7
SHUT_RDWR,VAR_8
SOCK_STREAM,VAR_9
SOL_IP,VAR_10
SOL_SOCKET,VAR_11
SO_LINGER,VAR_12
TCP_NODELAY,VAR_13
TCP_SYNCNT,VAR_14
cpu_online_mask,VAR_15
cpumask_next_wrap,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
kernel_bind,FUNC_5
kernel_connect,FUNC_6
kernel_setsockopt,FUNC_7
kernel_sock_shutdown,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
num_online_cpus,FUNC_11
nvme_tcp_alloc_crypto,FUNC_12
nvme_tcp_data_ready,VAR_16
nvme_tcp_free_crypto,FUNC_13
nvme_tcp_hdgst_len,FUNC_14
nvme_tcp_init_connection,FUNC_15
nvme_tcp_init_recv_ctx,FUNC_16
nvme_tcp_io_work,VAR_17
nvme_tcp_queue_id,FUNC_17
nvme_tcp_state_change,VAR_18
nvme_tcp_write_space,VAR_19
set_bit,FUNC_18
sk_set_memalloc,FUNC_19
sock_create,FUNC_20
sock_release,FUNC_21
spin_lock_init,FUNC_22
to_tcp_ctrl,FUNC_23
write_lock_bh,FUNC_24
write_unlock_bh,FUNC_25
nvme_tcp_alloc_queue,FUNC_26
nctrl,VAR_20
qid,VAR_21
queue_size,VAR_22
ctrl,VAR_23
queue,VAR_24
sol,VAR_25
ret,VAR_26
opt,VAR_27
rcv_pdu_size,VAR_28
n,VAR_29
