BLK_STS_IOERR,VAR_0
BLK_STS_OK,VAR_1
BLK_STS_RESOURCE,VAR_2
DMA_TO_DEVICE,VAR_3
EAGAIN,VAR_4
ENOMEM,VAR_5
NVME_RDMA_Q_LIVE,VAR_6
WARN_ON_ONCE,FUNC_0
blk_mq_rq_to_pdu,FUNC_1
blk_mq_start_request,FUNC_2
dev_err,FUNC_3
ib_dma_map_single,FUNC_4
ib_dma_mapping_error,FUNC_5
ib_dma_sync_single_for_cpu,FUNC_6
ib_dma_sync_single_for_device,FUNC_7
ib_dma_unmap_single,FUNC_8
nvme_cleanup_cmd,FUNC_9
nvme_rdma_map_data,FUNC_10
nvme_rdma_post_send,FUNC_11
nvme_rdma_send_done,VAR_7
nvme_rdma_unmap_data,FUNC_12
nvme_setup_cmd,FUNC_13
nvmf_check_ready,FUNC_14
nvmf_fail_nonready_command,FUNC_15
test_bit,FUNC_16
unlikely,FUNC_17
nvme_rdma_queue_rq,FUNC_18
hctx,VAR_8
bd,VAR_9
ns,VAR_10
queue,VAR_11
rq,VAR_12
req,VAR_13
sqe,VAR_14
c,VAR_15
dev,VAR_16
queue_ready,VAR_17
ret,VAR_18
err,VAR_19
