EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
NVME_IOPOLICY_NUMA,VAR_3
__nvme_find_get_subsystem,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
dev_set_name,FUNC_4
device_add,FUNC_5
device_initialize,FUNC_6
ida_init,FUNC_7
kref_init,FUNC_8
kzalloc,FUNC_9
le16_to_cpu,FUNC_10
list_add_tail,FUNC_11
memcpy,FUNC_12
mutex_init,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
nvme_init_subnqn,FUNC_16
nvme_put_subsystem,FUNC_17
nvme_release_subsystem,VAR_4
nvme_subsys_attrs_groups,VAR_5
nvme_subsys_class,VAR_6
nvme_subsystems,VAR_7
nvme_subsystems_lock,VAR_8
nvme_validate_cntlid,FUNC_18
put_device,FUNC_19
sysfs_create_link,FUNC_20
nvme_init_subsystem,FUNC_21
ctrl,VAR_9
id,VAR_10
subsys,VAR_11
found,VAR_12
ret,VAR_13
