AF_UNSPEC,VAR_0
EALREADY,VAR_1
EINTR,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_5
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
NVME_CTRL_CONNECTING,VAR_6
NVME_TCP_DISC_PORT,VAR_7
NVMF_OPT_HOST_TRADDR,VAR_8
NVMF_OPT_TRSVCID,VAR_9
WARN_ON_ONCE,FUNC_4
__stringify,FUNC_5
dev_info,FUNC_6
inet_pton_with_scope,FUNC_7
init_net,VAR_10
kcalloc,FUNC_8
kfree,FUNC_9
kstrdup,FUNC_10
kzalloc,FUNC_11
list_add_tail,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
nvme_change_ctrl_state,FUNC_15
nvme_get_ctrl,FUNC_16
nvme_init_ctrl,FUNC_17
nvme_put_ctrl,FUNC_18
nvme_reset_ctrl_work,VAR_11
nvme_tcp_ctrl_list,VAR_12
nvme_tcp_ctrl_mutex,VAR_13
nvme_tcp_ctrl_ops,VAR_14
nvme_tcp_error_recovery_work,VAR_15
nvme_tcp_existing_controller,FUNC_19
nvme_tcp_reconnect_ctrl_work,VAR_16
nvme_tcp_setup_ctrl,FUNC_20
nvme_uninit_ctrl,FUNC_21
pr_err,FUNC_22
nvme_tcp_create_ctrl,FUNC_23
dev,VAR_17
opts,VAR_18
ctrl,VAR_19
ret,VAR_20
