EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
NVMF_ALLOWED_OPTS,VAR_4
NVMF_REQUIRED_OPTS,VAR_5
PTR_ERR,FUNC_2
down_read,FUNC_3
kzalloc,FUNC_4
module_put,FUNC_5
nvmf_check_allowed_opts,FUNC_6
nvmf_check_required_opts,FUNC_7
nvmf_free_options,FUNC_8
nvmf_lookup_transport,FUNC_9
nvmf_parse_options,FUNC_10
nvmf_transports_rwsem,VAR_6
pr_info,FUNC_11
request_module,FUNC_12
stub1,FUNC_13
try_module_get,FUNC_14
up_read,FUNC_15
nvmf_create_ctrl,FUNC_16
dev,VAR_7
buf,VAR_8
opts,VAR_9
ops,VAR_10
ctrl,VAR_11
ret,VAR_12
