BLK_QC_T_NONE,VAR_0
BLK_STS_IOERR,VAR_1
REQ_NVME_MPATH,VAR_2
bio_endio,FUNC_0
bio_list_add,FUNC_1
blk_queue_split,FUNC_2
dev_warn_ratelimited,FUNC_3
direct_make_request,FUNC_4
disk_devt,FUNC_5
disk_to_dev,FUNC_6
likely,FUNC_7
nvme_available_path,FUNC_8
nvme_find_path,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
srcu_read_lock,FUNC_12
srcu_read_unlock,FUNC_13
trace_block_bio_remap,FUNC_14
nvme_ns_head_make_request,FUNC_15
q,VAR_3
bio,VAR_4
head,VAR_5
dev,VAR_6
ns,VAR_7
ret,VAR_8
srcu_idx,VAR_9
