ENODEV,VAR_0
ENOTUNIQ,VAR_1
FC_OBJSTATE_ONLINE,VAR_2
NVME_AQ_DEPTH,VAR_3
NVME_CTRL_LIVE,VAR_4
NVME_FC_Q_LIVE,VAR_5
PAGE_SHIFT,VAR_6
__nvme_fc_create_hw_queue,FUNC_0
__nvme_fc_delete_hw_queue,FUNC_1
blk_mq_unquiesce_queue,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_warn,FUNC_5
nvme_change_ctrl_state,FUNC_6
nvme_enable_ctrl,FUNC_7
nvme_fc_connect_admin_queue,FUNC_8
nvme_fc_create_io_queues,FUNC_9
nvme_fc_ctlr_active_on_rport,FUNC_10
nvme_fc_ctlr_inactive_on_rport,FUNC_11
nvme_fc_free_queue,FUNC_12
nvme_fc_init_aen_ops,FUNC_13
nvme_fc_recreate_io_queues,FUNC_14
nvme_fc_term_aen_ops,FUNC_15
nvme_fc_xmt_disconnect_assoc,FUNC_16
nvme_init_identify,FUNC_17
nvme_start_ctrl,FUNC_18
nvmf_connect_admin_queue,FUNC_19
set_bit,FUNC_20
nvme_fc_create_association,FUNC_21
ctrl,VAR_7
opts,VAR_8
ret,VAR_9
changed,VAR_10
