BDI_CAP_STABLE_WRITES,VAR_0
DISK_NAME_LEN,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GENHD_FL_EXT_DEVT,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_0
NVME_F_PCI_P2PDMA,VAR_6
NVME_QUIRK_LIGHTNVM,VAR_7
PTR_ERR,FUNC_1
QUEUE_FLAG_NONROT,VAR_8
QUEUE_FLAG_PCI_P2PDMA,VAR_9
__nvme_revalidate_disk,FUNC_2
alloc_disk_node,FUNC_3
blk_cleanup_queue,FUNC_4
blk_mq_init_queue,FUNC_5
blk_queue_flag_set,FUNC_6
blk_queue_logical_block_size,FUNC_7
blk_status_to_errno,FUNC_8
dev_warn,FUNC_9
device_add_disk,FUNC_10
down_write,FUNC_11
kfree,FUNC_12
kref_init,FUNC_13
kzalloc_node,FUNC_14
list_add_tail,FUNC_15
list_del_rcu,FUNC_16
memcpy,FUNC_17
mutex_lock,FUNC_18
mutex_unlock,FUNC_19
nvme_error_status,FUNC_20
nvme_fault_inject_init,FUNC_21
nvme_fops,VAR_10
nvme_get_ctrl,FUNC_22
nvme_identify_ns,FUNC_23
nvme_init_ns_head,FUNC_24
nvme_mpath_add_disk,FUNC_25
nvme_ns_id_attr_groups,VAR_11
nvme_nvm_register,FUNC_26
nvme_put_ns_head,FUNC_27
nvme_set_disk_name,FUNC_28
nvme_set_queue_limits,FUNC_29
nvme_setup_streams_ns,FUNC_30
put_disk,FUNC_31
up_write,FUNC_32
nvme_alloc_ns,FUNC_33
ctrl,VAR_12
nsid,VAR_13
ns,VAR_14
disk,VAR_15
id,VAR_16
disk_name,VAR_17
node,VAR_18
flags,VAR_19
ret,VAR_20
