AF_UNSPEC,VAR_0
EALREADY,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
NVME_CTRL_CONNECTING,VAR_5
NVME_RDMA_IP_PORT,VAR_6
NVMF_OPT_HOST_TRADDR,VAR_7
NVMF_OPT_TRSVCID,VAR_8
WARN_ON_ONCE,FUNC_4
__stringify,FUNC_5
dev_info,FUNC_6
inet_pton_with_scope,FUNC_7
init_net,VAR_9
kcalloc,FUNC_8
kfree,FUNC_9
kstrdup,FUNC_10
kzalloc,FUNC_11
list_add_tail,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
nvme_change_ctrl_state,FUNC_15
nvme_get_ctrl,FUNC_16
nvme_init_ctrl,FUNC_17
nvme_put_ctrl,FUNC_18
nvme_rdma_ctrl_list,VAR_10
nvme_rdma_ctrl_mutex,VAR_11
nvme_rdma_ctrl_ops,VAR_12
nvme_rdma_error_recovery_work,VAR_13
nvme_rdma_existing_controller,FUNC_19
nvme_rdma_reconnect_ctrl_work,VAR_14
nvme_rdma_reset_ctrl_work,VAR_15
nvme_rdma_setup_ctrl,FUNC_20
nvme_uninit_ctrl,FUNC_21
pr_err,FUNC_22
nvme_rdma_create_ctrl,FUNC_23
dev,VAR_16
opts,VAR_17
ctrl,VAR_18
ret,VAR_19
changed,VAR_20
