BLK_STS_NOTSUPP,VAR_0
NVME_RW_DSM_FREQ_PREFETCH,VAR_1
NVME_RW_FUA,VAR_2
NVME_RW_LR,VAR_3
NVME_RW_PRINFO_PRACT,VAR_4
NVME_RW_PRINFO_PRCHK_GUARD,VAR_5
NVME_RW_PRINFO_PRCHK_REF,VAR_6
REQ_FAILFAST_DEV,VAR_7
REQ_FUA,VAR_8
REQ_OP_WRITE,VAR_9
REQ_RAHEAD,VAR_10
WARN_ON_ONCE,FUNC_0
blk_integrity_rq,FUNC_1
blk_rq_bytes,FUNC_2
blk_rq_pos,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
cpu_to_le64,FUNC_6
nvme_assign_write_stream,FUNC_7
nvme_block_nr,FUNC_8
nvme_cmd_read,VAR_11
nvme_cmd_write,VAR_12
nvme_ns_has_pi,FUNC_9
req_op,FUNC_10
rq_data_dir,FUNC_11
t10_pi_ref_tag,FUNC_12
nvme_setup_rw,FUNC_13
ns,VAR_13
req,VAR_14
cmnd,VAR_15
ctrl,VAR_16
control,VAR_17
dsmgmt,VAR_18
