DMA_FROM_DEVICE,VAR_0
FCOP_FLAGS_AEN,VAR_1
FCPOP_STATE_ABORTED,VAR_2
FCPOP_STATE_COMPLETE,VAR_3
FCPOP_STATE_IDLE,VAR_4
NVME_SC_HOST_PATH_ERROR,VAR_5
NVME_SC_SUCCESS,VAR_6
__nvme_fc_fcpop_chk_teardowns,FUNC_0
atomic_set,FUNC_1
atomic_xchg,FUNC_2
be16_to_cpu,FUNC_3
be32_to_cpu,FUNC_4
cpu_to_le16,FUNC_5
dev_info,FUNC_6
fc_dma_sync_single_for_cpu,FUNC_7
fcp_req_to_fcp_op,FUNC_8
nvme_complete_async_event,FUNC_9
nvme_end_request,FUNC_10
nvme_fc_ctrl_put,FUNC_11
nvme_fc_error_recovery,FUNC_12
unlikely,FUNC_13
nvme_fc_fcpio_done,FUNC_14
req,VAR_7
op,VAR_8
rq,VAR_9
freq,VAR_10
ctrl,VAR_11
queue,VAR_12
cqe,VAR_13
sqe,VAR_14
status,VAR_15
result,VAR_16
terminate_assoc,VAR_17
opstate,VAR_18
