DMA_FROM_DEVICE,VAR_0
ECONNREFUSED,VAR_1
ENOMEM,VAR_2
IB_MR_TYPE_MEM_REG,VAR_3
IB_POLL_DIRECT,VAR_4
IB_POLL_SOFTIRQ,VAR_5
IS_ERR,FUNC_0
NVME_RDMA_Q_TR_READY,VAR_6
PTR_ERR,FUNC_1
dev_err,FUNC_2
ib_alloc_cq,FUNC_3
ib_free_cq,FUNC_4
ib_mr_pool_init,FUNC_5
nvme_rdma_alloc_ring,FUNC_6
nvme_rdma_create_qp,FUNC_7
nvme_rdma_dev_put,FUNC_8
nvme_rdma_find_get_device,FUNC_9
nvme_rdma_free_ring,FUNC_10
nvme_rdma_get_max_fr_pages,FUNC_11
nvme_rdma_poll_queue,FUNC_12
nvme_rdma_queue_idx,FUNC_13
rdma_destroy_qp,FUNC_14
set_bit,FUNC_15
nvme_rdma_create_queue_ib,FUNC_16
queue,VAR_7
ibdev,VAR_8
send_wr_factor,VAR_9
cq_factor,VAR_10
comp_vector,VAR_11
idx,VAR_12
poll_ctx,VAR_13
ret,VAR_14
pages_per_mr,VAR_15
