BLK_STS_OK,VAR_0
BLK_STS_RESOURCE,VAR_1
DMA_ATTR_NO_WARN,VAR_2
GFP_ATOMIC,VAR_3
blk_mq_rq_to_pdu,FUNC_0
blk_rq_map_sg,FUNC_1
blk_rq_nr_phys_segments,FUNC_2
dma_map_sg_attrs,FUNC_3
is_pci_p2pdma_page,FUNC_4
mempool_alloc,FUNC_5
nvme_pci_setup_prps,FUNC_6
nvme_pci_setup_sgls,FUNC_7
nvme_pci_use_sgls,FUNC_8
nvme_setup_prp_simple,FUNC_9
nvme_setup_sgl_simple,FUNC_10
nvme_unmap_data,FUNC_11
pci_p2pdma_map_sg_attrs,FUNC_12
req_bvec,FUNC_13
rq_dma_dir,FUNC_14
sg_init_table,FUNC_15
sg_page,FUNC_16
nvme_map_data,FUNC_17
dev,VAR_4
req,VAR_5
cmnd,VAR_6
iod,VAR_7
ret,VAR_8
nr_mapped,VAR_9
bv,VAR_10
