NVME_TCP_F_DDGST,VAR_0
NVME_TCP_F_HDGST,VAR_1
NVME_TCP_SEND_CMD_PDU,VAR_2
READ,VAR_3
WRITE,VAR_4
blk_mq_rq_to_pdu,FUNC_0
blk_rq_payload_bytes,FUNC_1
cpu_to_le32,FUNC_2
dev_err,FUNC_3
nvme_cleanup_cmd,FUNC_4
nvme_setup_cmd,FUNC_5
nvme_tcp_cmd,VAR_5
nvme_tcp_ddgst_len,FUNC_6
nvme_tcp_hdgst_len,FUNC_7
nvme_tcp_init_iter,FUNC_8
nvme_tcp_inline_data_size,FUNC_9
nvme_tcp_map_data,FUNC_10
rq_data_dir,FUNC_11
unlikely,FUNC_12
nvme_tcp_setup_cmd_pdu,FUNC_13
ns,VAR_6
rq,VAR_7
req,VAR_8
pdu,VAR_9
queue,VAR_10
hdgst,VAR_11
ddgst,VAR_12
ret,VAR_13
