EAGAIN,VAR_0
MSG_DONTWAIT,VAR_1
MSG_EOR,VAR_2
MSG_MORE,VAR_3
NVME_TCP_SEND_DDGST,VAR_4
PageSlab,FUNC_0
kernel_sendpage,FUNC_1
nvme_tcp_advance_req,FUNC_2
nvme_tcp_ddgst_final,FUNC_3
nvme_tcp_ddgst_update,FUNC_4
nvme_tcp_done_send_req,FUNC_5
nvme_tcp_pdu_last_send,FUNC_6
nvme_tcp_req_cur_length,FUNC_7
nvme_tcp_req_cur_offset,FUNC_8
nvme_tcp_req_cur_page,FUNC_9
sock_no_sendpage,FUNC_10
unlikely,FUNC_11
nvme_tcp_try_send_data,FUNC_12
req,VAR_5
queue,VAR_6
page,VAR_7
offset,VAR_8
len,VAR_9
last,VAR_10
ret,VAR_11
flags,VAR_12
