BUILD_BUG_ON,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
MAJOR,FUNC_4
MKDEV,FUNC_5
NVME_CTRL_NEW,VAR_2
NVME_DSM_MAX_RANGES,VAR_3
PAGE_SIZE,VAR_4
S32_MAX,VAR_5
__free_page,FUNC_6
alloc_page,FUNC_7
cdev_device_add,FUNC_8
cdev_init,FUNC_9
default_ps_max_latency_us,VAR_6
dev_name,FUNC_10
dev_pm_qos_update_user_latency_tolerance,FUNC_11
dev_set_drvdata,FUNC_12
dev_set_name,FUNC_13
device_initialize,FUNC_14
ida_simple_get,FUNC_15
ida_simple_remove,FUNC_16
init_rwsem,FUNC_17
init_waitqueue_head,FUNC_18
kfree_const,FUNC_19
memset,FUNC_20
min,FUNC_21
mutex_init,FUNC_22
nvme_admin_keep_alive,VAR_7
nvme_async_event_work,VAR_8
nvme_chr_devt,VAR_9
nvme_class,VAR_10
nvme_delete_ctrl_work,VAR_11
nvme_dev_attr_groups,VAR_12
nvme_dev_fops,VAR_13
nvme_fault_inject_init,FUNC_23
nvme_free_ctrl,VAR_14
nvme_fw_act_work,VAR_15
nvme_instance_ida,VAR_16
nvme_keep_alive_work,VAR_17
nvme_scan_work,VAR_18
nvme_set_latency_tolerance,VAR_19
spin_lock_init,FUNC_24
nvme_init_ctrl,FUNC_25
ctrl,VAR_20
dev,VAR_21
ops,VAR_22
quirks,VAR_23
ret,VAR_24
