EAGAIN,VAR_0
EINVAL,VAR_1
IB_ACCESS_LOCAL_WRITE,VAR_2
IB_ACCESS_REMOTE_READ,VAR_3
IB_ACCESS_REMOTE_WRITE,VAR_4
IB_WR_REG_MR,VAR_5
NVME_KEY_SGL_FMT_DATA_DESC,VAR_6
NVME_SGL_FMT_INVALIDATE,VAR_7
SZ_4K,VAR_8
WARN_ON_ONCE,FUNC_0
cpu_to_le64,FUNC_1
ib_inc_rkey,FUNC_2
ib_map_mr_sg,FUNC_3
ib_mr_pool_get,FUNC_4
ib_mr_pool_put,FUNC_5
ib_update_fast_reg_key,FUNC_6
memset,FUNC_7
nvme_rdma_memreg_done,VAR_9
put_unaligned_le24,FUNC_8
put_unaligned_le32,FUNC_9
unlikely,FUNC_10
nvme_rdma_map_sg_fr,FUNC_11
queue,VAR_10
req,VAR_11
c,VAR_12
count,VAR_13
sg,VAR_14
nr,VAR_15
