ENOMEM,VAR_0
GENHD_FL_EXT_DEVT,VAR_1
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_0
NVME_CTRL_VWC_PRESENT,VAR_3
QUEUE_FLAG_NONROT,VAR_4
alloc_disk,FUNC_1
bio_list_init,FUNC_2
blk_alloc_queue_node,FUNC_3
blk_cleanup_queue,FUNC_4
blk_queue_flag_set,FUNC_5
blk_queue_logical_block_size,FUNC_6
blk_queue_make_request,FUNC_7
blk_queue_write_cache,FUNC_8
blk_set_stacking_limits,FUNC_9
multipath,VAR_5
mutex_init,FUNC_10
nvme_ns_head_make_request,VAR_6
nvme_ns_head_ops,VAR_7
nvme_requeue_work,VAR_8
spin_lock_init,FUNC_11
sprintf,FUNC_12
nvme_mpath_alloc_disk,FUNC_13
ctrl,VAR_9
head,VAR_10
q,VAR_11
vwc,VAR_12
