ETIMEDOUT,VAR_0
IB_QPT_RC,VAR_1
IS_ERR,FUNC_0
NVME_RDMA_CONNECT_TIMEOUT_MS,VAR_2
NVME_RDMA_Q_ALLOCATED,VAR_3
NVMF_OPT_HOST_TRADDR,VAR_4
PTR_ERR,FUNC_1
RDMA_PS_TCP,VAR_5
dev_info,FUNC_2
init_completion,FUNC_3
init_net,VAR_6
nvme_rdma_cm_handler,VAR_7
nvme_rdma_destroy_queue_ib,FUNC_4
nvme_rdma_wait_for_cm,FUNC_5
rdma_create_id,FUNC_6
rdma_destroy_id,FUNC_7
rdma_resolve_addr,FUNC_8
set_bit,FUNC_9
nvme_rdma_alloc_queue,FUNC_10
ctrl,VAR_8
idx,VAR_9
queue_size,VAR_10
queue,VAR_11
src_addr,VAR_12
ret,VAR_13
