EIO,VAR_0
ENOMEM,VAR_1
IB_PD_UNSAFE_GLOBAL_RKEY,VAR_2
NVME_CMD_SGL_METABUF,VAR_3
SG_CHUNK_SIZE,VAR_4
WRITE,VAR_5
blk_mq_rq_to_pdu,FUNC_0
blk_rq_map_sg,FUNC_1
blk_rq_nr_phys_segments,FUNC_2
blk_rq_payload_bytes,FUNC_3
ib_dma_map_sg,FUNC_4
ib_dma_unmap_sg,FUNC_5
nvme_rdma_inline_data_size,FUNC_6
nvme_rdma_map_sg_fr,FUNC_7
nvme_rdma_map_sg_inline,FUNC_8
nvme_rdma_map_sg_single,FUNC_9
nvme_rdma_queue_idx,FUNC_10
nvme_rdma_set_sg_null,FUNC_11
refcount_set,FUNC_12
rq_data_dir,FUNC_13
rq_dma_dir,FUNC_14
sg_alloc_table_chained,FUNC_15
sg_free_table_chained,FUNC_16
unlikely,FUNC_17
nvme_rdma_map_data,FUNC_18
queue,VAR_6
rq,VAR_7
c,VAR_8
req,VAR_9
dev,VAR_10
ibdev,VAR_11
count,VAR_12
ret,VAR_13
