ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_WORK,FUNC_0
NUMA_NO_NODE,VAR_2
NVME_MAX_KB_SZ,VAR_3
NVME_MAX_SEGS,VAR_4
PAGE_SIZE,VAR_5
WARN_ON_ONCE,FUNC_1
async_schedule,FUNC_2
check_vendor_combination_bug,FUNC_3
dev_info,FUNC_4
dev_name,FUNC_5
dev_to_node,FUNC_6
first_memory_node,VAR_6
get_device,FUNC_7
kcalloc_node,FUNC_8
kfree,FUNC_9
kzalloc_node,FUNC_10
max_queue_count,FUNC_11
mempool_create_node,FUNC_12
mempool_destroy,FUNC_13
mempool_kfree,VAR_7
mempool_kmalloc,VAR_8
mutex_init,FUNC_14
nvme_async_probe,VAR_9
nvme_dev_map,FUNC_15
nvme_dev_unmap,FUNC_16
nvme_get_ctrl,FUNC_17
nvme_init_ctrl,FUNC_18
nvme_pci_ctrl_ops,VAR_10
nvme_pci_iod_alloc_size,FUNC_19
nvme_release_prp_pools,FUNC_20
nvme_remove_dead_ctrl_work,VAR_11
nvme_reset_ctrl,FUNC_21
nvme_reset_work,VAR_12
nvme_setup_prp_pools,FUNC_22
pci_set_drvdata,FUNC_23
put_device,FUNC_24
set_dev_node,FUNC_25
nvme_probe,FUNC_26
pdev,VAR_13
id,VAR_14
node,VAR_15
result,VAR_16
dev,VAR_17
quirks,VAR_18
alloc_size,VAR_19
