DMA_TO_DEVICE,VAR_0
IS_ERR,FUNC_0
NVME_AQ_DEPTH,VAR_1
PTR_ERR,FUNC_1
SZ_4K,VAR_2
blk_cleanup_queue,FUNC_2
blk_mq_free_tag_set,FUNC_3
blk_mq_init_queue,FUNC_4
blk_mq_unquiesce_queue,FUNC_5
dev_to_node,FUNC_6
ilog2,FUNC_7
nvme_enable_ctrl,FUNC_8
nvme_init_identify,FUNC_9
nvme_rdma_alloc_qe,FUNC_10
nvme_rdma_alloc_queue,FUNC_11
nvme_rdma_alloc_tagset,FUNC_12
nvme_rdma_free_qe,FUNC_13
nvme_rdma_free_queue,FUNC_14
nvme_rdma_get_max_fr_pages,FUNC_15
nvme_rdma_start_queue,FUNC_16
nvme_rdma_stop_queue,FUNC_17
nvme_rdma_configure_admin_queue,FUNC_18
ctrl,VAR_3
new,VAR_4
error,VAR_5
