EBADF,VAR_0
ENOMEM,VAR_1
FCNVME_ASSOC_HOSTNQN_LEN,VAR_2
FCNVME_ASSOC_SUBNQN_LEN,VAR_3
FCNVME_LSDESC_ASSOC_ID,VAR_4
FCNVME_LSDESC_CONN_ID,VAR_5
FCNVME_LSDESC_CREATE_ASSOC_CMD,VAR_6
FCNVME_LSDESC_RQST,VAR_7
FCNVME_LS_ACC,VAR_8
FCNVME_LS_CREATE_ASSOCIATION,VAR_9
GFP_KERNEL,VAR_10
NVME_FC_CONNECT_TIMEOUT_SEC,VAR_11
NVME_FC_Q_CONNECTED,VAR_12
NVMF_NQN_SIZE,VAR_13
VERR_ASSOC_ID,VAR_14
VERR_ASSOC_ID_LEN,VAR_15
VERR_CONN_ID,VAR_16
VERR_CONN_ID_LEN,VAR_17
VERR_CR_ASSOC,VAR_18
VERR_CR_ASSOC_ACC_LEN,VAR_19
VERR_LSACC,VAR_20
VERR_LSDESC_RQST,VAR_21
VERR_LSDESC_RQST_LEN,VAR_22
be64_to_cpu,FUNC_0
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
dev_err,FUNC_3
fcnvme_lsdesc_len,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
min,FUNC_7
nvme_fc_send_ls_req,FUNC_8
set_bit,FUNC_9
strncpy,FUNC_10
uuid_copy,FUNC_11
validation_errors,VAR_23
nvme_fc_connect_admin_queue,FUNC_12
ctrl,VAR_24
queue,VAR_25
qsize,VAR_26
ersp_ratio,VAR_27
lsop,VAR_28
lsreq,VAR_29
assoc_rqst,VAR_30
assoc_acc,VAR_31
ret,VAR_32
fcret,VAR_33
