NVMEQ_ENABLED,VAR_0
NVME_AQ_DEPTH,VAR_1
NVME_CAP_NSSRC,FUNC_0
NVME_CSTS_NSSRO,VAR_2
NVME_REG_ACQ,VAR_3
NVME_REG_AQA,VAR_4
NVME_REG_ASQ,VAR_5
NVME_REG_CSTS,VAR_6
NVME_REG_VS,VAR_7
NVME_VS,FUNC_1
db_bar_size,FUNC_2
lo_hi_writeq,FUNC_3
nvme_alloc_queue,FUNC_4
nvme_disable_ctrl,FUNC_5
nvme_enable_ctrl,FUNC_6
nvme_init_queue,FUNC_7
nvme_remap_bar,FUNC_8
queue_request_irq,FUNC_9
readl,FUNC_10
set_bit,FUNC_11
writel,FUNC_12
nvme_pci_configure_admin_queue,FUNC_13
dev,VAR_8
result,VAR_9
aqa,VAR_10
nvmeq,VAR_11
