BLK_STS_IOERR,VAR_0
BLK_STS_OK,VAR_1
BLK_STS_RESOURCE,VAR_2
DMA_TO_DEVICE,VAR_3
EAGAIN,VAR_4
EBUSY,VAR_5
ENOMEM,VAR_6
FCNVME_CMD_FLAGS_READ,VAR_7
FCNVME_CMD_FLAGS_WRITE,VAR_8
FCOP_FLAGS_AEN,VAR_9
FCPOP_STATE_ACTIVE,VAR_10
FCPOP_STATE_COMPLETE,VAR_11
FC_OBJSTATE_ONLINE,VAR_12
NVME_CMD_SGL_METABUF,VAR_13
NVME_SC_SUCCESS,VAR_14
NVME_SGL_FMT_TRANSPORT_A,VAR_15
NVME_TRANSPORT_SGL_DATA_DESC,VAR_16
WARN_ON_ONCE,FUNC_0
__nvme_fc_fcpop_chk_teardowns,FUNC_1
atomic_inc_return,FUNC_2
atomic_set,FUNC_3
atomic_xchg,FUNC_4
blk_mq_start_request,FUNC_5
cpu_to_be32,FUNC_6
cpu_to_be64,FUNC_7
cpu_to_le16,FUNC_8
cpu_to_le32,FUNC_9
fc_dma_sync_single_for_device,FUNC_10
nvme_cleanup_cmd,FUNC_11
nvme_fc_ctrl_get,FUNC_12
nvme_fc_ctrl_put,FUNC_13
nvme_fc_map_data,FUNC_14
nvme_fc_unmap_data,FUNC_15
stub1,FUNC_16
nvme_fc_start_fcp_op,FUNC_17
ctrl,VAR_17
queue,VAR_18
op,VAR_19
data_len,VAR_20
io_dir,VAR_21
cmdiu,VAR_22
sqe,VAR_23
ret,VAR_24
opstate,VAR_25
