BLK_STS_IOERR,VAR_0
BLK_STS_OK,VAR_1
BLK_STS_RESOURCE,VAR_2
DIV_ROUND_UP,FUNC_0
DO_ONCE,FUNC_1
GFP_ATOMIC,VAR_3
WARN,FUNC_2
blk_mq_rq_to_pdu,FUNC_3
blk_rq_payload_bytes,FUNC_4
cpu_to_le64,FUNC_5
dma_pool_alloc,FUNC_6
nvme_pci_iod_list,FUNC_7
nvme_print_sgl,VAR_4
sg_dma_address,FUNC_8
sg_dma_len,FUNC_9
sg_next,FUNC_10
unlikely,FUNC_11
nvme_pci_setup_prps,FUNC_12
dev,VAR_5
req,VAR_6
cmnd,VAR_7
iod,VAR_8
pool,VAR_9
length,VAR_10
sg,VAR_11
dma_len,VAR_12
dma_addr,VAR_13
page_size,VAR_14
offset,VAR_15
prp_list,VAR_16
list,VAR_17
prp_dma,VAR_18
nprps,VAR_19
i,VAR_20
old_prp_list,VAR_21
