BLK_MQ_F_SHOULD_MERGE,VAR_0
IS_ERR,FUNC_0
NVME_IO_TIMEOUT,VAR_1
PTR_ERR,FUNC_1
blk_cleanup_queue,FUNC_2
blk_mq_alloc_tag_set,FUNC_3
blk_mq_free_tag_set,FUNC_4
blk_mq_init_queue,FUNC_5
dev_info,FUNC_6
memset,FUNC_7
min,FUNC_8
num_online_cpus,FUNC_9
nvme_fc_connect_io_queues,FUNC_10
nvme_fc_create_hw_io_queues,FUNC_11
nvme_fc_delete_hw_io_queues,FUNC_12
nvme_fc_free_io_queues,FUNC_13
nvme_fc_init_io_queues,FUNC_14
nvme_fc_mq_ops,VAR_2
nvme_set_queue_count,FUNC_15
priv,VAR_3
struct_size,FUNC_16
nvme_fc_create_io_queues,FUNC_17
ctrl,VAR_4
opts,VAR_5
nr_io_queues,VAR_6
ret,VAR_7
