EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
FC_OBJSTATE_ONLINE,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
atomic_set,FUNC_3
dma_set_seg_boundary,FUNC_4
get_device,FUNC_5
ida_init,FUNC_6
ida_simple_get,FUNC_7
ida_simple_remove,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
kref_init,FUNC_11
list_add_tail,FUNC_12
nvme_fc_attach_to_unreg_lport,FUNC_13
nvme_fc_local_port_cnt,VAR_6
nvme_fc_lock,VAR_7
nvme_fc_lport_list,VAR_8
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
nvme_fc_register_localport,FUNC_16
pinfo,VAR_9
template,VAR_10
dev,VAR_11
portptr,VAR_12
newrec,VAR_13
flags,VAR_14
ret,VAR_15
idx,VAR_16
