BLK_MQ_REQ_NOWAIT,VAR_0
BLK_MQ_REQ_RESERVED,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
NVME_AQ_DEPTH,VAR_4
NVME_CONNECT_DISABLE_SQFLOW,VAR_5
NVME_KATO_GRACE,VAR_6
NVME_QID_ANY,VAR_7
NVMF_NQN_SIZE,VAR_8
__nvme_submit_sync_cmd,FUNC_0
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
le16_to_cpu,FUNC_5
le32_to_cpu,FUNC_6
memset,FUNC_7
nvme_fabrics_command,VAR_9
nvme_fabrics_type_connect,VAR_10
nvmf_log_connect_error,FUNC_8
strncpy,FUNC_9
uuid_copy,FUNC_10
nvmf_connect_admin_queue,FUNC_11
ctrl,VAR_11
cmd,VAR_12
res,VAR_13
data,VAR_14
ret,VAR_15
