FCCTRL_TERMIO,VAR_0
__nvme_fc_delete_hw_queue,FUNC_0
blk_mq_quiesce_queue,FUNC_1
blk_mq_tagset_busy_iter,FUNC_2
blk_mq_tagset_wait_completed_request,FUNC_3
blk_mq_unquiesce_queue,FUNC_4
nvme_fc_abort_aen_ops,FUNC_5
nvme_fc_ctlr_inactive_on_rport,FUNC_6
nvme_fc_delete_hw_io_queues,FUNC_7
nvme_fc_free_io_queues,FUNC_8
nvme_fc_free_queue,FUNC_9
nvme_fc_term_aen_ops,FUNC_10
nvme_fc_terminate_exchange,VAR_1
nvme_fc_xmt_disconnect_assoc,FUNC_11
nvme_start_queues,FUNC_12
nvme_stop_queues,FUNC_13
spin_lock_irq,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irq,FUNC_16
spin_unlock_irqrestore,FUNC_17
wait_event_lock_irq,FUNC_18
nvme_fc_delete_association,FUNC_19
ctrl,VAR_2
flags,VAR_3
