NVME_F_METADATA_SUPPORTED,VAR_0
PAGE_SHIFT,VAR_1
blk_get_integrity,FUNC_0
blk_integrity_unregister,FUNC_1
blk_mq_freeze_queue,FUNC_2
blk_mq_unfreeze_queue,FUNC_3
blk_queue_io_min,FUNC_4
blk_queue_io_opt,FUNC_5
blk_queue_logical_block_size,FUNC_6
blk_queue_physical_block_size,FUNC_7
le16_to_cpu,FUNC_8
le64_to_cpu,FUNC_9
min,FUNC_10
nvme_config_discard,FUNC_11
nvme_config_write_zeroes,FUNC_12
nvme_init_integrity,FUNC_13
nvme_ns_has_pi,FUNC_14
set_capacity,FUNC_15
set_disk_ro,FUNC_16
nvme_update_disk_info,FUNC_17
disk,VAR_2
ns,VAR_3
id,VAR_4
capacity,VAR_5
bs,VAR_6
atomic_bs,VAR_7
phys_bs,VAR_8
io_opt,VAR_9
