DMA_BIDIRECTIONAL,VAR_0
ECONNREFUSED,VAR_1
EFAULT,VAR_2
ESHUTDOWN,VAR_3
FC_OBJSTATE_ONLINE,VAR_4
INIT_LIST_HEAD,FUNC_0
fc_dma_map_single,FUNC_1
fc_dma_mapping_error,FUNC_2
fc_dma_unmap_single,FUNC_3
init_completion,FUNC_4
list_add_tail,FUNC_5
list_del,FUNC_6
nvme_fc_rport_get,FUNC_7
nvme_fc_rport_put,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
stub1,FUNC_11
__nvme_fc_send_ls_req,FUNC_12
rport,VAR_5
lsop,VAR_6
done,VAR_7
req,VAR_8
status,VAR_9
lsreq,VAR_10
flags,VAR_11
ret,VAR_12
