ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
__nvme_check_ids,FUNC_2
blk_status_to_errno,FUNC_3
cleanup_srcu_struct,FUNC_4
dev_err,FUNC_5
ida_simple_get,FUNC_6
ida_simple_remove,FUNC_7
init_srcu_struct,FUNC_8
kfree,FUNC_9
kref_get,FUNC_10
kref_init,FUNC_11
kzalloc,FUNC_12
list_add_tail,FUNC_13
num_possible_nodes,FUNC_14
nvme_error_status,FUNC_15
nvme_mpath_alloc_disk,FUNC_16
nvme_report_ns_ids,FUNC_17
nvme_alloc_ns_head,FUNC_18
ctrl,VAR_2
nsid,VAR_3
id,VAR_4
head,VAR_5
size,VAR_6
ret,VAR_7
