EIO,VAR_0
ENOMEM,VAR_1
HCTX_TYPE_DEFAULT,VAR_2
HCTX_TYPE_POLL,VAR_3
HCTX_TYPE_READ,VAR_4
NVMEQ_ENABLED,VAR_5
NVME_QUIRK_SHARED_TAGS,VAR_6
clear_bit,FUNC_0
db_bar_size,FUNC_1
dev_info,FUNC_2
max,FUNC_3
max_io_queues,FUNC_4
nvme_cmb_qdepth,FUNC_5
nvme_create_io_queues,FUNC_6
nvme_disable_io_queues,FUNC_7
nvme_remap_bar,FUNC_8
nvme_set_queue_count,FUNC_9
nvme_setup_irqs,FUNC_10
nvme_suspend_io_queues,FUNC_11
pci_free_irq,FUNC_12
pci_free_irq_vectors,FUNC_13
queue_request_irq,FUNC_14
set_bit,FUNC_15
to_pci_dev,FUNC_16
nvme_setup_io_queues,FUNC_17
dev,VAR_7
adminq,VAR_8
pdev,VAR_9
result,VAR_10
nr_io_queues,VAR_11
size,VAR_12
