ENOMEM,VAR_0
ENOSPC,VAR_1
ESHUTDOWN,VAR_2
FC_OBJSTATE_ONLINE,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
__nvme_fc_set_dev_loss_tmo,FUNC_3
atomic_set,FUNC_4
ida_simple_get,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
kref_init,FUNC_8
list_add_tail,FUNC_9
localport_to_lport,FUNC_10
nvme_fc_attach_to_suspended_rport,FUNC_11
nvme_fc_lock,VAR_5
nvme_fc_lport_get,FUNC_12
nvme_fc_lport_put,FUNC_13
nvme_fc_signal_discovery_scan,FUNC_14
spin_lock_init,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
nvme_fc_register_remoteport,FUNC_18
localport,VAR_6
pinfo,VAR_7
portptr,VAR_8
lport,VAR_9
newrec,VAR_10
flags,VAR_11
ret,VAR_12
idx,VAR_13
