ADMIN_TIMEOUT,VAR_0
BLK_EH_DONE,VAR_1
BLK_EH_RESET_TIMER,VAR_2
BLK_MQ_REQ_NOWAIT,VAR_3
IS_ERR,FUNC_0
NVME_QID_ANY,VAR_4
NVME_REG_CSTS,VAR_5
NVME_REQ_CANCELLED,VAR_6
abort_endio,VAR_7
atomic_dec_return,FUNC_1
atomic_inc,FUNC_2
blk_execute_rq_nowait,FUNC_3
blk_mq_rq_to_pdu,FUNC_4
cpu_to_le16,FUNC_5
dev_warn,FUNC_6
dev_warn_ratelimited,FUNC_7
mb,FUNC_8
memset,FUNC_9
nvme_admin_abort_cmd,VAR_8
nvme_alloc_request,FUNC_10
nvme_change_ctrl_state,FUNC_11
nvme_dev_disable,FUNC_12
nvme_poll_irqdisable,FUNC_13
nvme_req,FUNC_14
nvme_reset_ctrl,FUNC_15
nvme_should_reset,FUNC_16
nvme_warn_reset,FUNC_17
pci_channel_offline,FUNC_18
readl,FUNC_19
to_pci_dev,FUNC_20
nvme_timeout,FUNC_21
req,VAR_9
reserved,VAR_10
iod,VAR_11
nvmeq,VAR_12
dev,VAR_13
abort_req,VAR_14
cmd,VAR_15
csts,VAR_16
