FC_OBJSTATE_ONLINE,VAR_0
NVMEFC_FCP_NODATA,VAR_1
NVMEFC_FCP_READ,VAR_2
NVMEFC_FCP_WRITE,VAR_3
NVME_FC_Q_LIVE,VAR_4
WRITE,VAR_5
blk_mq_rq_to_pdu,FUNC_0
blk_rq_nr_phys_segments,FUNC_1
blk_rq_payload_bytes,FUNC_2
nvme_fc_start_fcp_op,FUNC_3
nvme_setup_cmd,FUNC_4
nvmf_check_ready,FUNC_5
nvmf_fail_nonready_command,FUNC_6
rq_data_dir,FUNC_7
test_bit,FUNC_8
nvme_fc_queue_rq,FUNC_9
hctx,VAR_6
bd,VAR_7
ns,VAR_8
queue,VAR_9
ctrl,VAR_10
rq,VAR_11
op,VAR_12
cmdiu,VAR_13
sqe,VAR_14
io_dir,VAR_15
queue_ready,VAR_16
data_len,VAR_17
ret,VAR_18
