AC97_CMD,VAR_0
CONTROL,VAR_1
ICE1712_AC97_WARM,VAR_2
ICE1712_CFG_2xMPU401,VAR_3
ICE1712_CFG_NO_CON_AC97,VAR_4
ICE1712_IREG_CONSUMER_POWERDOWN,VAR_5
ICE1712_IREG_GPIO_DATA,VAR_6
ICE1712_IREG_GPIO_DIRECTION,VAR_7
ICE1712_IREG_GPIO_WRITE_MASK,VAR_8
ICE1712_IREG_PRO_POWERDOWN,VAR_9
ICE1712_IRQ_CONCAP,VAR_10
ICE1712_IRQ_CONPBK,VAR_11
ICE1712_IRQ_MPU2,VAR_12
ICE1712_IRQ_PBKDS,VAR_13
ICE1712_NATIVE,VAR_14
ICE1712_RESET,VAR_15
ICE1712_STDSP24_CLOCK_BIT,VAR_16
ICE1712_SUBDEVICE_DMX6FIRE,VAR_17
ICE1712_SUBDEVICE_STDSP24,VAR_18
ICEMT,FUNC_0
ICEREG,FUNC_1
ICE_EEP1_ACLINK,VAR_19
ICE_EEP1_CODEC,VAR_20
ICE_EEP1_I2SID,VAR_21
ICE_EEP1_SPDIF,VAR_22
IRQ,VAR_23
IRQMASK,VAR_24
outb,FUNC_2
pci_write_config_byte,FUNC_3
snd_ice1712_set_pro_rate,FUNC_4
snd_ice1712_write,FUNC_5
udelay,FUNC_6
snd_ice1712_chip_init,FUNC_7
ice,VAR_25
