AC97_PCM_LR_ADC_RATE,VAR_0
CONCAP_ADDR,VAR_1
CONCAP_COUNT,VAR_2
ICE1712_IREG_CAP_COUNT_HI,VAR_3
ICE1712_IREG_CAP_COUNT_LO,VAR_4
ICE1712_IREG_CAP_CTRL,VAR_5
ICEREG,FUNC_0
outl,FUNC_1
outw,FUNC_2
snd_ac97_set_rate,FUNC_3
snd_ice1712_write,FUNC_4
snd_pcm_format_width,FUNC_5
snd_pcm_lib_buffer_bytes,FUNC_6
snd_pcm_lib_period_bytes,FUNC_7
snd_pcm_substream_chip,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
snd_ice1712_capture_prepare,FUNC_11
substream,VAR_6
ice,VAR_7
runtime,VAR_8
period_size,VAR_9
buf_size,VAR_10
tmp,VAR_11
