ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
SNDRV_CTL_ELEM_ACCESS_READWRITE,VAR_1
SNDRV_CTL_ELEM_ACCESS_TLV_READ,VAR_2
SNDRV_CTL_ELEM_IFACE_MIXER,VAR_3
db_scale_gain1,VAR_4
db_scale_gain2,VAR_5
memset,FUNC_1
se200pci_cont,VAR_6
se200pci_cont_boolean_get,VAR_7
se200pci_cont_boolean_info,VAR_8
se200pci_cont_boolean_put,VAR_9
se200pci_cont_enum_get,VAR_10
se200pci_cont_enum_info,VAR_11
se200pci_cont_enum_put,VAR_12
se200pci_cont_volume_get,VAR_13
se200pci_cont_volume_info,VAR_14
se200pci_cont_volume_put,VAR_15
snd_BUG,FUNC_2
snd_ctl_add,FUNC_3
snd_ctl_new1,FUNC_4
se200pci_add_controls,FUNC_5
ice,VAR_16
i,VAR_17
cont,VAR_18
err,VAR_19
