CS8427_BASE_ADDR,VAR_0
CS8427_BIP,VAR_1
CS8427_CONF,VAR_2
CS8427_PAR,VAR_3
CS8427_REG_RECVERRMASK,VAR_4
CS8427_UNLOCK,VAR_5
ENOMEM,VAR_6
EWS_I2C_6FIRE,VAR_7
EWS_I2C_88D,VAR_8
EWS_I2C_CS8404,VAR_9
EWS_I2C_PCF1,VAR_10
EWS_I2C_PCF2,VAR_11
GFP_KERNEL,VAR_12
ICE1712_6FIRE_CS8427_ADDR,VAR_13
ICE1712_6FIRE_PCF9554_ADDR,VAR_14
ICE1712_EWS88D_PCF_ADDR,VAR_15
ICE1712_EWS88MT_CS8404_ADDR,VAR_16
ICE1712_EWS88MT_INPUT_ADDR,VAR_17
ICE1712_EWS88MT_OUTPUT_ADDR,VAR_18
PCF9554_REG_CONFIG,VAR_19
akm_6fire,VAR_20
akm_6fire_priv,VAR_21
akm_ews88mt,VAR_22
akm_ews88mt_priv,VAR_23
akm_ewx2496,VAR_24
akm_ewx2496_priv,VAR_25
dev_err,FUNC_0
ews88_open_spdif,VAR_26
ews88_setup_spdif,VAR_27
ews88_spdif_default_get,VAR_28
ews88_spdif_default_put,VAR_29
ews88_spdif_stream_get,VAR_30
ews88_spdif_stream_put,VAR_31
kzalloc,FUNC_1
snd_cs8427_reg_write,FUNC_2
snd_i2c_bus_create,FUNC_3
snd_i2c_device_create,FUNC_4
snd_ice1712_6fire_write_pca,FUNC_5
snd_ice1712_akm4xxx_init,FUNC_6
snd_ice1712_ews88mt_chip_select,FUNC_7
snd_ice1712_ews_cs8404_spdif_write,FUNC_8
snd_ice1712_ewx_cs8427_bit_ops,VAR_32
snd_ice1712_init_cs8427,FUNC_9
snd_ice1712_ews_init,FUNC_10
ice,VAR_33
err,VAR_34
ak,VAR_35
spec,VAR_36
