EINVAL,VAR_0
ENOMEM,VAR_1
SNDRV_CTL_ELEM_ACCESS_INACTIVE,VAR_2
SNDRV_CTL_ELEM_ACCESS_READWRITE,VAR_3
SNDRV_CTL_ELEM_ACCESS_TLV_READ,VAR_4
SNDRV_CTL_ELEM_IFACE_MIXER,VAR_5
WM8776_FLAG_ALC,VAR_6
WM8776_FLAG_LIM,VAR_7
WM8776_FLAG_STEREO,VAR_8
memset,FUNC_0
snd_ctl_add,FUNC_1
snd_ctl_boolean_mono_info,VAR_9
snd_ctl_boolean_stereo_info,VAR_10
snd_ctl_new1,FUNC_2
snd_wm8776_ctl_get,VAR_11
snd_wm8776_ctl_put,VAR_12
snd_wm8776_enum_info,VAR_13
snd_wm8776_volume_info,VAR_14
snd_wm8776_add_control,FUNC_3
wm,VAR_15
num,VAR_16
cont,VAR_17
ctl,VAR_18
