SNDRV_PCM_HW_PARAM_BUFFER_BYTES,VAR_0
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_1
SNDRV_PCM_HW_PARAM_PERIOD_BYTES,VAR_2
VT1724_BUFFER_ALIGN,VAR_3
constrain_rate_if_locked,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
set_rate_constraints,FUNC_3
snd_pcm_hw_constraint_msbits,FUNC_4
snd_pcm_hw_constraint_step,FUNC_5
snd_pcm_set_sync,FUNC_6
snd_pcm_substream_chip,FUNC_7
snd_vt1724_playback_pro,VAR_4
stub1,FUNC_8
vt1724_playback_pro_reg,VAR_5
snd_vt1724_playback_pro_open,FUNC_9
substream,VAR_6
runtime,VAR_7
ice,VAR_8
chs,VAR_9
num_indeps,VAR_10
