ICE1712_DELTA_1010LT_CCLK,VAR_0
ICE1712_DELTA_1010LT_CS,VAR_1
ICE1712_DELTA_1010LT_CS_CS8427,VAR_2
ICE1712_DELTA_66E_CCLK,VAR_3
ICE1712_DELTA_66E_CS_CHIP_A,VAR_4
ICE1712_DELTA_66E_CS_CHIP_B,VAR_5
ICE1712_DELTA_66E_CS_CS8427,VAR_6
ICE1712_DELTA_AP_CCLK,VAR_7
ICE1712_DELTA_AP_CS_CODEC,VAR_8
ICE1712_DELTA_AP_CS_DIGITAL,VAR_9
ICE1712_IREG_GPIO_DATA,VAR_10
ICE1712_VX442_CCLK,VAR_11
ICE1712_VX442_CODEC_CHIP_A,VAR_12
ICE1712_VX442_CODEC_CHIP_B,VAR_13
ICE1712_VX442_CS_DIGITAL,VAR_14
snd_ice1712_read,FUNC_0
snd_ice1712_write,FUNC_1
udelay,FUNC_2
ap_cs8427_codec_select,FUNC_3
ice,VAR_15
tmp,VAR_16
