ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
SNDRV_CTL_ELEM_ACCESS_READWRITE,VAR_1
SNDRV_CTL_ELEM_IFACE_MIXER,VAR_2
WM8766_CTL_CH1_SW,VAR_3
WM8766_CTL_CH1_VOL,VAR_4
WM8766_CTL_CH2_SW,VAR_5
WM8766_CTL_CH2_VOL,VAR_6
WM8766_CTL_CH3_SW,VAR_7
WM8766_CTL_CH3_VOL,VAR_8
WM8766_CTL_DEEMPH1_SW,VAR_9
WM8766_CTL_DEEMPH2_SW,VAR_10
WM8766_CTL_DEEMPH3_SW,VAR_11
WM8766_CTL_IZD_SW,VAR_12
WM8766_CTL_PHASE1_SW,VAR_13
WM8766_CTL_PHASE2_SW,VAR_14
WM8766_CTL_PHASE3_SW,VAR_15
WM8766_CTL_ZC_SW,VAR_16
WM8776_CTL_AUX_SW,VAR_17
WM8776_CTL_DAC_IZD_SW,VAR_18
WM8776_CTL_DAC_SW,VAR_19
WM8776_CTL_DAC_VOL,VAR_20
WM8776_CTL_DAC_ZC_SW,VAR_21
WM8776_CTL_DEEMPH_SW,VAR_22
WM8776_CTL_INPUT1_SW,VAR_23
WM8776_CTL_INPUT2_SW,VAR_24
WM8776_CTL_INPUT3_SW,VAR_25
WM8776_CTL_INPUT4_SW,VAR_26
WM8776_CTL_INPUT5_SW,VAR_27
WM8776_CTL_PHASE_SW,VAR_28
ain1_switch,VAR_29
ain2_switch,VAR_30
ain3_switch,VAR_31
ain4_switch,VAR_32
ain5_switch,VAR_33
clfe_deemph,VAR_34
clfe_phase,VAR_35
clfe_switch,VAR_36
clfe_volume,VAR_37
front_deemph,VAR_38
front_izd,VAR_39
front_phase,VAR_40
front_switch,VAR_41
front_volume,VAR_42
front_zc,VAR_43
memset,FUNC_1
psc724_cont,VAR_44
psc724_ctl_get,VAR_45
psc724_ctl_put,VAR_46
rear_clfe_izd,VAR_47
rear_clfe_zc,VAR_48
rear_deemph,VAR_49
rear_phase,VAR_50
rear_switch,VAR_51
rear_volume,VAR_52
snd_ctl_add,FUNC_2
snd_ctl_boolean_mono_info,VAR_53
snd_ctl_new1,FUNC_3
snd_wm8766_build_controls,FUNC_4
snd_wm8776_build_controls,FUNC_5
psc724_add_controls,FUNC_6
ice,VAR_54
cont,VAR_55
ctl,VAR_56
err,VAR_57
i,VAR_58
spec,VAR_59
