AUREON_CS8415_CS,VAR_0
AUREON_HP_SEL,VAR_1
AUREON_WM_CS,VAR_2
AUREON_WM_RESET,VAR_3
PCA9554_DIR,VAR_4
PCA9554_OUT,VAR_5
VT1724_SUBDEVICE_PRODIGY71,VAR_6
VT1724_SUBDEVICE_PRODIGY71LT,VAR_7
VT1724_SUBDEVICE_PRODIGY71XT,VAR_8
aureon_ac97_init,FUNC_0
aureon_pca9554_write,FUNC_1
aureon_set_headphone_amp,FUNC_2
aureon_spi_write,FUNC_3
snd_ice1712_gpio_read,FUNC_4
snd_ice1712_gpio_set_dir,FUNC_5
snd_ice1712_gpio_set_mask,FUNC_6
snd_ice1712_gpio_write,FUNC_7
snd_ice1712_restore_gpio_status,FUNC_8
snd_ice1712_save_gpio_status,FUNC_9
udelay,FUNC_10
wm_put,FUNC_11
aureon_reset,FUNC_12
ice,VAR_9
wm_inits_aureon,VAR_10
wm_inits_prodigy,VAR_11
cs_inits,VAR_12
tmp,VAR_13
p,VAR_14
err,VAR_15
spec,VAR_16
