DMA_FIFO_ERR,VAR_0
DMA_INT_MASK,VAR_1
ICEMT1724,FUNC_0
ICEREG1724,FUNC_1
IRQ,VAR_2
IRQSTAT,VAR_3
IRQ_RETVAL,FUNC_2
VT1724_IRQ_MPU_RX,VAR_4
VT1724_IRQ_MPU_TX,VAR_5
VT1724_IRQ_MTPCM,VAR_6
VT1724_MULTI_FIFO_ERR,VAR_7
VT1724_MULTI_PDMA0,VAR_8
VT1724_MULTI_PDMA1,VAR_9
VT1724_MULTI_PDMA2,VAR_10
VT1724_MULTI_PDMA3,VAR_11
VT1724_MULTI_PDMA4,VAR_12
VT1724_MULTI_RDMA0,VAR_13
VT1724_MULTI_RDMA1,VAR_14
dev_err,FUNC_3
enable_midi_irq,FUNC_4
inb,FUNC_5
outb,FUNC_6
snd_pcm_period_elapsed,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
vt1724_midi_clear_rx,FUNC_10
vt1724_midi_read,FUNC_11
vt1724_midi_write,FUNC_12
snd_vt1724_interrupt,FUNC_13
irq,VAR_15
dev_id,VAR_16
ice,VAR_17
status,VAR_18
status_mask,VAR_19
handled,VAR_20
timeout,VAR_21
mtstat,VAR_22
fstat,VAR_23
