ICE1712_DMA_AUTOINIT,VAR_0
ICE1712_DMA_MODE_WRITE,VAR_1
ICE1712_IREG_PBK_COUNT_HI,VAR_2
ICE1712_IREG_PBK_COUNT_LO,VAR_3
ICE1712_IREG_PBK_CTRL,VAR_4
ICE1712_IREG_PBK_LEFT,VAR_5
ICE1712_IREG_PBK_RATE_HI,VAR_6
ICE1712_IREG_PBK_RATE_LO,VAR_7
ICE1712_IREG_PBK_RATE_MID,VAR_8
ICE1712_IREG_PBK_RIGHT,VAR_9
outb,FUNC_0
outl,FUNC_1
outw,FUNC_2
snd_ice1712_write,FUNC_3
snd_pcm_format_width,FUNC_4
snd_pcm_lib_buffer_bytes,FUNC_5
snd_pcm_lib_period_bytes,FUNC_6
snd_pcm_substream_chip,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
snd_ice1712_playback_prepare,FUNC_10
substream,VAR_10
ice,VAR_11
runtime,VAR_12
period_size,VAR_13
buf_size,VAR_14
rate,VAR_15
tmp,VAR_16
