ICE1712_IRQ_CONCAP,VAR_0
ICE1712_IRQ_CONPBK,VAR_1
ICE1712_IRQ_FM,VAR_2
ICE1712_IRQ_MPU1,VAR_3
ICE1712_IRQ_MPU2,VAR_4
ICE1712_IRQ_PBKDS,VAR_5
ICE1712_IRQ_PROPCM,VAR_6
ICE1712_IRQ_TIMER,VAR_7
ICE1712_MULTI_CAPSTATUS,VAR_8
ICE1712_MULTI_PBKSTATUS,VAR_9
ICEDS,FUNC_0
ICEMT,FUNC_1
ICEREG,FUNC_2
INTSTAT,VAR_10
IRQ,VAR_11
IRQSTAT,VAR_12
IRQ_RETVAL,FUNC_3
inb,FUNC_4
inw,FUNC_5
outb,FUNC_6
outw,FUNC_7
snd_mpu401_uart_interrupt,FUNC_8
snd_pcm_period_elapsed,FUNC_9
snd_ice1712_interrupt,FUNC_10
irq,VAR_13
dev_id,VAR_14
ice,VAR_15
status,VAR_16
handled,VAR_17
mtstat,VAR_18
idx,VAR_19
pbkstatus,VAR_20
substream,VAR_21
