CS8427_BASE_ADDR,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
ICE1712_DELTA_AP_CCLK,VAR_4
ICE1712_IREG_GPIO_DATA,VAR_5
akm_audiophile,VAR_6
akm_audiophile_priv,VAR_7
akm_delta1010lt,VAR_8
akm_delta1010lt_priv,VAR_9
akm_delta410,VAR_10
akm_delta410_priv,VAR_11
akm_delta44,VAR_12
akm_delta44_priv,VAR_13
akm_delta66e,VAR_14
akm_delta66e_priv,VAR_15
akm_vx442,VAR_16
akm_vx442_priv,VAR_17
ap_cs8427_i2c_ops,VAR_18
delta_1010_set_rate_val,VAR_19
delta_open_spdif,VAR_20
delta_setup_spdif,VAR_21
delta_spdif_default_get,VAR_22
delta_spdif_default_put,VAR_23
delta_spdif_stream_get,VAR_24
delta_spdif_stream_put,VAR_25
dev_err,FUNC_0
kmalloc,FUNC_1
snd_BUG,FUNC_2
snd_i2c_bus_create,FUNC_3
snd_ice1712_akm4xxx_init,FUNC_4
snd_ice1712_delta_cs8403_spdif_write,FUNC_5
snd_ice1712_delta_resume,VAR_26
snd_ice1712_delta_suspend,VAR_27
snd_ice1712_init_cs8427,FUNC_6
snd_ice1712_read,FUNC_7
snd_ice1712_write,FUNC_8
udelay,FUNC_9
snd_ice1712_delta_init,FUNC_10
ice,VAR_28
err,VAR_29
ak,VAR_30
tmp,VAR_31
