EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
VT1724_REVO_MUTE,VAR_3
akm_ap192,VAR_4
akm_ap192_priv,VAR_5
akm_revo51,VAR_6
akm_revo51_adc,VAR_7
akm_revo51_adc_priv,VAR_8
akm_revo51_priv,VAR_9
akm_revo_front,VAR_10
akm_revo_front_priv,VAR_11
akm_revo_surround,VAR_12
akm_revo_surround_priv,VAR_13
ap192_ak4114_init,FUNC_0
kcalloc,FUNC_1
ptc_revo51_volume,VAR_14
revo51_i2c_init,FUNC_2
revo_i2s_mclk_changed,VAR_15
snd_BUG,FUNC_3
snd_ice1712_akm4xxx_init,FUNC_4
snd_ice1712_gpio_write_bits,FUNC_5
revo_init,FUNC_6
ice,VAR_16
ak,VAR_17
err,VAR_18
