ARRAY_SIZE,FUNC_0
CS8415_ID,VAR_0
VT1724_SUBDEVICE_AUREON51_SKY,VAR_1
VT1724_SUBDEVICE_AUREON71_UNIVERSE,VAR_2
VT1724_SUBDEVICE_PRODIGY71LT,VAR_3
VT1724_SUBDEVICE_PRODIGY71XT,VAR_4
ac97_controls,VAR_5
aureon_cs8415_get,FUNC_1
aureon_dac_controls,VAR_6
cs8415_controls,VAR_7
dev_info,FUNC_2
snd_ctl_add,FUNC_3
snd_ctl_new1,FUNC_4
snd_ice1712_restore_gpio_status,FUNC_5
snd_ice1712_save_gpio_status,FUNC_6
universe_ac97_controls,VAR_8
wm_controls,VAR_9
aureon_add_controls,FUNC_7
ice,VAR_10
i,VAR_11
counts,VAR_12
err,VAR_13
id,VAR_14
kctl,VAR_15
