ICE1712_IREG_GPIO_DIRECTION,VAR_0
ICE1712_IREG_GPIO_WRITE_MASK,VAR_1
ICEMT,FUNC_0
ICE_EEP1_AC97_MAIN_LO,VAR_2
ICE_EEP1_AC97_PCM_LO,VAR_3
ICE_EEP1_AC97_RECSRC,VAR_4
ICE_EEP1_AC97_REC_LO,VAR_5
ICE_EEP1_ACLINK,VAR_6
ICE_EEP1_ADC_ID,VAR_7
ICE_EEP1_CODEC,VAR_8
ICE_EEP1_DAC_ID,VAR_9
ICE_EEP1_I2SID,VAR_10
ICE_EEP1_SPDIF,VAR_11
RATE,VAR_12
ROUTE_CAPTURE,VAR_13
ROUTE_PSDOUT03,VAR_14
ROUTE_SPDOUT,VAR_15
eeprom_double,FUNC_1
inb,FUNC_2
inl,FUNC_3
inw,FUNC_4
snd_ice1712_get_gpio_data,FUNC_5
snd_ice1712_read,FUNC_6
snd_iprintf,FUNC_7
snd_ice1712_proc_read,FUNC_8
entry,VAR_16
buffer,VAR_17
ice,VAR_18
idx,VAR_19
